threads,mean_estimate,ci_estimate,mean_duration,ci_duration,target
1,3.1420901347276127,0.003852663792237977,1.035955,0.2716230362975084,π
2,3.1418432609675073,0.0008339190999516762,0.8732324,0.05983004074292176,π
3,3.141324222982422,0.0030842716924763145,0.8500184000000001,0.05411029742199244,π
4,3.140904566294677,0.002755262894743723,0.7970311999999999,0.16875027449701976,π
5,3.141868403923193,0.00208175403794663,0.7136158,0.07389089847178963,π
6,3.1413347815502908,0.0015403296926176262,0.7072421999999999,0.0560859169232163,π
7,Inf,NaN,0.7172968000000001,0.2614808400208587,π
8,3.1427608870148425,0.0007743015669061124,0.7185878,0.12192142669512822,π
9,3.1419023904303964,0.001752864357035117,0.6900468,0.08516268032929636,π
10,3.141925466258728,0.0031452987936871906,0.649313,0.002023200446816876,π
11,3.1415251619698745,0.002394307598411657,0.6498396000000001,0.005902881045767395,π
12,3.1412402579926573,0.0010680997694836997,0.6486457999999999,0.00222161197213194,π
13,3.1430965685158845,0.001972481958021798,0.6494460000000001,0.005324675945595244,π
14,3.1414179566268112,0.0026217041577423347,0.6482142,0.001581601836974212,π
15,3.1403819807960156,0.00037539104246957146,0.6500657999999999,0.00830003516755924,π
16,3.140840324280833,0.0008489474963562135,0.7408614,0.09775797611497737,π
17,3.141914505907244,0.0028510665488332577,0.7545628,0.0719027967129924,π
18,3.1408780821048645,0.0024815503972178106,0.6533824,0.01905443909851138,π
19,3.1403802154307834,0.002010237150098184,0.682434,0.1430334470716329,π
20,3.1413454463477466,0.002728023685980588,0.7194648000000001,0.1516979867920135,π
21,3.141175069951662,0.002083334853804934,0.64977,0.0027048841508648365,π
22,3.1410632614443883,0.002286957249712076,0.649328,0.0022601880882793485,π
23,3.1425312791192437,0.002042722626757784,0.650912,0.008451529886357894,π
24,3.1405795310836515,0.002248064314398568,0.6498868,0.00789717753212626,π
25,3.141593661055344,0.0019241154487179897,0.6485548,0.0008043005141861103,π
26,3.141757337180515,0.0029265121052675066,0.6495522,0.002162053869708148,π
27,3.140975002360282,0.0006689918522758474,0.6487594,0.0036770661999588673,π
28,3.1416470189514856,0.0017328249717250411,0.6478181999999999,0.00045811913158042445,π
29,3.142226874371539,0.0031302189224584505,0.6498624000000002,0.0027266479962914647,π
30,3.1416442546464554,0.0028096310870187693,0.649336,0.0017405622165265582,π
31,3.1410085632535134,0.0027898540734206116,0.6501962,0.004901656194504037,π
32,Inf,NaN,0.6821100000000001,0.08373309352119261,π
33,3.1419552345638273,0.0028005930906145893,0.6481616000000001,0.0012777844161203267,π
34,3.1422887676568285,0.002992699670152429,0.6506408,0.004092318165382587,π
35,Inf,NaN,0.6589936,0.027658336870529317,π
36,3.1416639236914006,0.0017944440699601313,0.6496997999999999,0.001378636330117523,π
37,3.1392600856148043,0.0019960872818721304,0.6498488,0.007581923560068409,π
38,3.1430214534285654,0.003278497626517328,0.6501252000000001,0.003611701525032208,π
39,3.14120782667902,0.0027118249716733137,0.6498843999999999,0.0027626979052513324,π
40,3.1418047045248536,0.0015704002446793063,0.651008,0.006754458742667697,π
41,3.1405031448272918,0.0015189524567222976,0.6493552000000001,0.0033149836409128437,π
42,3.141964656977231,0.00130191364940598,0.6501406000000001,0.005560651022072894,π
43,3.141560119746101,0.0009726241805377096,0.6489771999999999,0.0025259265312198085,π
44,3.142392415940317,0.006549966679190774,0.6510643999999999,0.008852828098798669,π
45,3.1421331807642194,0.0034848430540072826,0.6494424,0.001976179950632074,π
46,3.1418367306218746,0.0040985822330216635,0.6484576000000001,0.0020462736050880104,π
47,3.141399751003532,0.0013213939514371252,0.6505302,0.0020601154327658973,π
48,3.141977667495011,0.0011931307281875172,0.6491800000000001,0.0012753283382721781,π
49,3.142766302745804,0.00040639021423173496,0.6503260000000001,0.007125443127553533,π
50,3.141578477269875,0.0025106190784863584,0.6506734,0.00514817582517148,π
51,3.1410587296417596,0.00225623314528661,0.6483093999999999,0.00048592902494084997,π
52,3.1402318831943146,0.001317325175478598,0.648945,0.0022497342417272664,π
53,3.141852252517518,0.0009104478202006682,0.6486232,0.0018193611712686397,π
54,3.1428930623517735,0.002985186377168241,0.6504328,0.006043657282632808,π
55,3.14085301519646,0.0038080174871622428,0.6486608,0.0015555766923941604,π
56,3.141155645089945,0.0030938477525356486,0.6492444,0.002551773071039048,π
57,3.1428525064791515,0.002874325255585299,0.650266,0.006918426729307708,π
58,3.1410467287910464,0.0027977914824392357,0.6492997999999999,0.0024811631406902487,π
59,3.1410836157693005,0.0016956072107343328,0.6502964,0.00470548091438908,π
