processes,dimensions,duration
2,"2, 2",4.749352
2,"2, 2",4.010699
2,"2, 2",4.416883
2,"2, 2",3.985944
2,"2, 2",4.695761
2,"2, 2",3.507147
2,"2, 2",4.988621
2,"2, 2",4.124655
2,"2, 2",3.940181
2,"2, 2",4.630313
2,"2, 2",3.943244
2,"2, 2",4.277823
2,"2, 2",3.544894
2,"2, 2",4.348349
2,"2, 2",3.425011
2,"4, 4",4.550225
2,"4, 4",4.438313
2,"4, 4",4.713285
2,"4, 4",5.873828
2,"4, 4",3.085331
2,"4, 4",2.769655
2,"4, 4",2.863346
2,"4, 4",3.246939
2,"4, 4",2.806795
2,"4, 4",3.056367
2,"4, 4",2.873394
2,"4, 4",3.105522
2,"4, 4",2.819658
2,"4, 4",2.857226
2,"4, 4",3.459042
2,"8, 8",3.114161
2,"8, 8",2.546471
2,"8, 8",3.13372
2,"8, 8",3.131233
2,"8, 8",2.919351
2,"8, 8",3.496573
2,"8, 8",2.819506
2,"8, 8",2.854171
2,"8, 8",3.207135
2,"8, 8",2.907236
2,"8, 8",2.46447
2,"8, 8",2.907721
2,"8, 8",3.055768
2,"8, 8",3.160951
2,"8, 8",3.479779
2,"16, 16",3.241088
2,"16, 16",2.945539
2,"16, 16",3.094591
2,"16, 16",3.428286
2,"16, 16",3.629458
2,"16, 16",3.551366
2,"16, 16",4.003596
2,"16, 16",4.344181
2,"16, 16",3.321354
2,"16, 16",4.01275
2,"16, 16",3.811224
2,"16, 16",3.297625
2,"16, 16",3.188317
2,"16, 16",3.599249
2,"16, 16",4.048131
2,"32, 32",3.623871
2,"32, 32",3.365548
2,"32, 32",3.865897
2,"32, 32",4.391026
2,"32, 32",3.37143
2,"32, 32",4.055178
2,"32, 32",4.474504
2,"32, 32",4.654363
2,"32, 32",5.659126
2,"32, 32",5.525534
2,"32, 32",4.644695
2,"32, 32",4.541374
2,"32, 32",4.21653
2,"32, 32",3.91556
2,"32, 32",4.617742
3,"2, 2",4.819377
3,"2, 2",5.337487
3,"2, 2",4.7337
3,"2, 2",5.315913
3,"2, 2",5.159877
3,"2, 2",6.475241
3,"2, 2",4.400018
3,"2, 2",5.131088
3,"2, 2",5.013506
3,"2, 2",6.45342
3,"2, 2",6.758937
3,"2, 2",5.094246
3,"2, 2",6.763594
3,"2, 2",5.845842
3,"2, 2",4.638086
3,"4, 4",7.106279
3,"4, 4",6.931381
3,"4, 4",4.427806
3,"4, 4",6.790652
3,"4, 4",7.477516
3,"4, 4",4.079916
3,"4, 4",6.729957
3,"4, 4",7.115437
3,"4, 4",5.657893
3,"4, 4",6.900793
3,"4, 4",6.899734
3,"4, 4",7.306624
3,"4, 4",4.084011
3,"4, 4",3.421172
3,"4, 4",3.202818
3,"8, 8",3.18678
3,"8, 8",3.021152
3,"8, 8",3.217025
3,"8, 8",3.444953
3,"8, 8",3.417283
3,"8, 8",3.107841
3,"8, 8",3.095207
3,"8, 8",2.419934
3,"8, 8",2.947974
3,"8, 8",2.54153
3,"8, 8",2.52307
3,"8, 8",3.168343
3,"8, 8",2.506376
3,"8, 8",2.553899
3,"8, 8",3.174318
3,"16, 16",2.797722
3,"16, 16",2.458799
3,"16, 16",2.714681
3,"16, 16",2.662485
3,"16, 16",2.490871
3,"16, 16",2.587279
3,"16, 16",2.556504
3,"16, 16",2.623468
3,"16, 16",2.706689
3,"16, 16",2.667276
3,"16, 16",2.560401
3,"16, 16",2.458791
3,"16, 16",2.49469
3,"16, 16",2.37472
3,"16, 16",2.69689
3,"32, 32",3.440227
3,"32, 32",2.584417
3,"32, 32",2.745108
3,"32, 32",2.562574
3,"32, 32",2.607197
3,"32, 32",2.4722
3,"32, 32",2.823191
3,"32, 32",2.658053
3,"32, 32",2.678804
3,"32, 32",2.698243
3,"32, 32",2.468905
3,"32, 32",2.893899
3,"32, 32",2.772701
3,"32, 32",2.599904
3,"32, 32",3.099011
5,"2, 2",2.922639
5,"2, 2",2.879734
5,"2, 2",3.810073
5,"2, 2",2.646248
5,"2, 2",3.126911
5,"2, 2",2.938081
5,"2, 2",3.182698
5,"2, 2",3.594353
5,"2, 2",2.55227
5,"2, 2",2.653798
5,"2, 2",3.157278
5,"2, 2",2.838721
5,"2, 2",2.635861
5,"2, 2",2.539844
5,"2, 2",2.971975
5,"4, 4",2.598469
5,"4, 4",2.690709
5,"4, 4",2.725719
5,"4, 4",2.537868
5,"4, 4",2.666179
5,"4, 4",3.44566
5,"4, 4",3.110676
5,"4, 4",3.943143
5,"4, 4",2.62922
5,"4, 4",2.681476
5,"4, 4",2.750266
5,"4, 4",2.72705
5,"4, 4",3.261764
5,"4, 4",2.754033
5,"4, 4",2.90772
5,"8, 8",3.349088
5,"8, 8",2.573339
5,"8, 8",2.565769
5,"8, 8",3.225596
5,"8, 8",2.714344
5,"8, 8",2.91418
5,"8, 8",2.462199
5,"8, 8",3.032478
5,"8, 8",2.73609
5,"8, 8",2.862846
5,"8, 8",3.104565
5,"8, 8",2.823896
5,"8, 8",2.710334
5,"8, 8",2.611467
5,"8, 8",2.787824
5,"16, 16",2.621976
5,"16, 16",2.618104
5,"16, 16",2.63418
5,"16, 16",3.074348
5,"16, 16",2.634879
5,"16, 16",2.675712
5,"16, 16",2.798031
5,"16, 16",3.029511
5,"16, 16",2.581545
5,"16, 16",2.799002
5,"16, 16",2.733122
5,"16, 16",2.50013
5,"16, 16",2.616168
5,"16, 16",3.128492
5,"16, 16",2.534231
5,"32, 32",2.805325
5,"32, 32",2.454055
5,"32, 32",2.939585
5,"32, 32",2.797299
5,"32, 32",2.605848
5,"32, 32",2.719314
5,"32, 32",2.643073
5,"32, 32",2.989502
5,"32, 32",2.694465
5,"32, 32",2.894712
5,"32, 32",2.568651
5,"32, 32",2.797627
5,"32, 32",3.327478
5,"32, 32",3.294791
5,"32, 32",2.676668
9,"2, 2",2.807591
9,"2, 2",3.086464
9,"2, 2",3.12336
9,"2, 2",2.864182
9,"2, 2",2.953045
9,"2, 2",2.786402
9,"2, 2",3.252624
9,"2, 2",3.08776
9,"2, 2",2.758179
9,"2, 2",3.058874
9,"2, 2",2.812165
9,"2, 2",2.899314
9,"2, 2",3.039403
9,"2, 2",2.781978
9,"2, 2",2.77727
9,"4, 4",3.311044
9,"4, 4",2.977514
9,"4, 4",2.841243
9,"4, 4",3.025736
9,"4, 4",2.898106
9,"4, 4",2.829734
9,"4, 4",3.022772
9,"4, 4",2.926635
9,"4, 4",3.025978
9,"4, 4",2.962391
9,"4, 4",3.772663
9,"4, 4",2.935921
9,"4, 4",2.844455
9,"4, 4",3.4676
9,"4, 4",2.77161
9,"8, 8",2.889415
9,"8, 8",3.148637
